,中类编码,销售日期,销量
717,1301,18,2.6666666666666665
718,1301,19,1.75
719,1301,20,4.5
720,1301,21,3.0
721,1301,22,1.3333333333333333
722,1301,23,2.25
723,1301,24,3.0
724,1301,25,3.25
725,1301,26,2.5
726,1301,27,1.5
727,1301,28,3.25
728,1301,29,3.0
729,1301,30,3.6666666666666665
730,1302,1,1.3333333333333333
731,1302,2,2.0
732,1302,3,2.25
733,1302,4,3.0
734,1302,5,2.0
735,1302,6,1.25
736,1302,7,3.0
737,1302,9,1.3333333333333333
738,1302,10,2.6666666666666665
739,1302,11,2.333333333333333
740,1302,12,1.0
741,1302,13,1.0
742,1302,14,1.0
743,1302,15,2.0
744,1302,16,1.0
745,1302,17,1.5
746,1302,18,1.3333333333333333
747,1302,19,1.0
748,1302,20,2.0
749,1302,21,1.5
750,1302,22,1.0
751,1302,24,1.3333333333333333
752,1302,25,1.0
753,1302,26,2.333333333333333
754,1302,27,2.0
755,1302,28,2.0
756,1302,29,1.0
757,1302,30,1.5
758,1306,1,8.0
759,1306,2,1.0
760,1306,4,1.0
761,1306,6,2.0
762,1306,7,1.0
763,1306,10,1.0
764,1306,11,1.0
765,1306,12,1.0
766,1306,13,1.0
767,1306,14,1.0
768,1306,15,2.0
769,1306,16,2.0
770,1306,17,1.0
771,1306,18,1.0
772,1306,19,1.5
773,1306,20,1.0
774,1306,21,1.0
775,1306,22,2.5
776,1306,23,1.0
777,1306,24,1.0
778,1306,27,1.0
779,1306,28,1.6666666666666667
780,1306,29,1.0
781,1306,30,1.6666666666666667
782,1308,1,5.75
783,1308,2,3.5
784,1308,3,6.0
785,1308,4,3.0
786,1308,5,5.0
787,1308,6,5.666666666666668
788,1308,7,5.5
789,1308,8,4.75
790,1308,9,3.333333333333333
791,1308,10,4.5
792,1308,11,5.75
793,1308,12,6.333333333333332
794,1308,13,4.25
795,1308,14,4.333333333333333
796,1308,15,5.0
797,1308,16,3.0
798,1308,17,4.333333333333333
799,1308,18,8.666666666666666
800,1308,19,2.0
801,1308,20,4.333333333333333
802,1308,21,4.333333333333333
803,1308,22,4.0
804,1308,23,4.0
805,1308,24,3.6666666666666665
806,1308,25,2.333333333333333
807,1308,26,2.25
808,1308,27,3.333333333333333
809,1308,28,3.0
810,1308,29,3.0
811,1308,30,4.333333333333333
812,1501,1,2.6666666666666665
813,1501,2,2.0
814,1501,3,2.75
815,1501,4,3.0
816,1501,5,2.5
817,1501,6,2.333333333333333
818,1501,7,4.0
819,1501,8,4.75
820,1501,9,2.333333333333333
821,1501,10,2.75
822,1501,11,3.25
823,1501,12,3.75
824,1501,13,4.333333333333333
825,1501,14,4.333333333333333
826,1501,15,2.6666666666666665
827,1501,16,4.333333333333333
828,1501,17,2.333333333333333
829,1501,18,6.5
830,1501,19,3.25
831,1501,20,2.75
832,1501,21,3.0
833,1501,22,3.25
834,1501,23,3.25
835,1501,24,4.0
836,1501,25,2.6666666666666665
837,1501,26,3.6666666666666665
838,1501,27,3.0
839,1501,28,2.5
840,1501,29,6.333333333333332
841,1501,30,2.6666666666666665
842,1502,3,1.0
843,1502,4,1.0
844,1502,11,2.0
845,1502,16,1.0
846,1502,17,2.0
847,1502,18,1.0
848,1502,21,1.0
849,1502,22,1.0
850,1502,27,1.0
851,1502,28,1.0
852,1503,1,1.0
853,1503,3,1.0
854,1503,4,1.0
855,1503,5,4.0
856,1503,6,1.0
857,1503,7,1.0
858,1503,8,1.5
859,1503,9,1.5
860,1503,10,1.5
861,1503,11,1.6666666666666667
862,1503,13,2.0
863,1503,14,2.0
864,1503,15,1.6666666666666667
865,1503,16,1.0
866,1503,17,1.0
867,1503,18,1.0
868,1503,19,2.5
869,1503,20,1.0
870,1503,21,1.5
871,1503,22,1.5
872,1503,23,1.5
873,1503,27,1.0
874,1503,28,1.3333333333333333
875,1503,29,1.0
876,1503,30,1.0
877,1504,1,1.0
878,1504,5,1.0
879,1504,7,2.0
880,1504,8,1.0
881,1504,9,1.0
882,1504,11,1.0
883,1504,12,1.0
884,1504,15,2.5
885,1504,17,1.3333333333333333
886,1504,18,1.0
887,1504,19,1.0
888,1504,21,1.0
889,1504,26,1.0
890,1504,27,1.0
891,1504,28,1.0
892,1505,1,8.0
893,1505,2,7.5
894,1505,3,8.75
895,1505,4,9.666666666666666
896,1505,5,7.0
897,1505,6,7.75
898,1505,7,10.5
899,1505,8,11.25
900,1505,9,8.0
901,1505,10,11.25
902,1505,11,9.5
903,1505,12,11.25
904,1505,13,9.5
905,1505,14,17.0
906,1505,15,12.75
907,1505,16,6.666666666666668
908,1505,17,10.0
909,1505,18,13.0
910,1505,19,8.25
911,1505,20,7.0
912,1505,21,11.5
913,1505,22,10.0
914,1505,23,11.75
915,1505,24,10.5
916,1505,25,10.5
917,1505,26,10.5
918,1505,27,8.75
919,1505,28,13.0
920,1505,29,15.333333333333336
921,1505,30,12.666666666666664
922,1508,1,2.0
923,1508,2,1.3333333333333333
924,1508,3,1.6666666666666667
925,1508,4,1.3333333333333333
926,1508,5,2.5
927,1508,6,1.0
928,1508,7,1.0
929,1508,8,2.5
930,1508,9,2.5
931,1508,10,1.0
932,1508,11,1.0
933,1508,12,1.0
934,1508,13,1.0
935,1508,14,1.5
936,1508,15,2.5
937,1508,16,1.5
938,1508,17,2.0
939,1508,18,1.5
940,1508,19,1.5
941,1508,20,2.333333333333333
942,1508,21,1.0
943,1508,22,2.0
944,1508,23,1.0
945,1508,24,1.6666666666666667
946,1508,25,2.0
947,1508,26,1.0
948,1508,27,2.0
949,1508,28,1.5
950,1508,29,1.0
951,1508,30,1.0
952,1510,1,1.6666666666666667
953,1510,2,1.5
954,1510,3,1.0
955,1510,4,1.5
956,1510,5,1.0
957,1510,6,1.0
958,1510,7,2.0
959,1510,8,1.0
960,1510,9,1.0
961,1510,10,1.3333333333333333
962,1510,11,1.5
963,1510,12,1.5
964,1510,13,1.5
965,1510,14,2.0
966,1510,15,1.0
967,1510,16,2.0
968,1510,17,4.0
969,1510,18,4.25
970,1510,19,1.5
971,1510,20,1.3333333333333333
972,1510,21,1.0
973,1510,22,1.25
974,1510,23,1.5
975,1510,24,3.0
976,1510,25,2.0
977,1510,26,2.0
978,1510,27,1.5
979,1510,28,2.25
980,1510,29,1.6666666666666667
981,1510,30,2.5
982,1511,3,1.0
983,1511,5,1.0
984,1511,7,1.0
985,1511,12,1.0
986,1511,15,1.0
987,1511,17,1.0
988,1511,18,1.0
989,1511,25,1.0
990,1511,26,2.0
991,1511,28,1.0
992,1512,1,1.6666666666666667
993,1512,2,1.0
994,1512,3,2.0
995,1512,4,4.5
996,1512,5,1.3333333333333333
997,1512,6,1.6666666666666667
998,1512,7,1.0
999,1512,8,2.0
1000,1512,9,1.0
1001,1512,11,2.0
1002,1512,12,3.0
1003,1512,13,1.0
1004,1512,14,1.0
1005,1512,16,2.5
1006,1512,17,3.0
1007,1512,18,4.333333333333333
1008,1512,19,1.0
1009,1512,21,1.0
1010,1512,22,1.0
1011,1512,24,1.0
1012,1512,25,2.5
1013,1512,26,2.0
1014,1512,27,2.0
1015,1512,28,1.5
1016,1512,29,1.0
1017,1512,30,1.0
1018,1513,1,2.0
1019,1513,2,1.0
1020,1513,3,1.6666666666666667
1021,1513,4,1.0
1022,1513,6,1.5
1023,1513,9,2.0
1024,1513,10,1.0
1025,1513,11,1.0
1026,1513,12,1.0
1027,1513,13,1.0
1028,1513,14,1.0
1029,1513,15,6.0
1030,1513,16,1.0
1031,1513,17,2.0
1032,1513,18,1.5
1033,1513,19,2.0
1034,1513,21,2.0
1035,1513,25,1.0
1036,1513,26,2.0
1037,1513,28,1.6666666666666667
1038,1513,29,1.0
1039,1513,30,1.0
1040,1515,1,2.0
1041,1515,2,1.6666666666666667
1042,1515,3,1.0
1043,1515,4,1.6666666666666667
1044,1515,5,1.0
1045,1515,6,2.0
1046,1515,7,2.0
1047,1515,8,1.5
1048,1515,9,1.0
1049,1515,10,1.6666666666666667
1050,1515,11,1.5
1051,1515,12,1.5
1052,1515,13,2.0
1053,1515,14,1.0
1054,1515,15,5.0
1055,1515,16,1.5
1056,1515,17,2.0
1057,1515,18,1.5
1058,1515,19,2.0
1059,1515,20,1.75
1060,1515,21,1.0
1061,1515,22,1.0
1062,1515,23,2.0
1063,1515,24,1.0
1064,1515,25,1.5
1065,1515,27,1.0
1066,1515,28,1.3333333333333333
1067,1515,29,2.0
1068,1515,30,1.0
1069,1516,23,3.0
1070,1516,25,2.0
1071,1516,26,1.0
1072,1516,27,5.0
1073,1516,28,1.0
1074,1516,29,4.0
1075,1516,30,1.0
1076,1517,1,4.333333333333333
1077,1517,2,5.0
1078,1517,3,3.75
1079,1517,4,5.333333333333333
1080,1517,5,1.75
1081,1517,6,2.333333333333333
1082,1517,7,4.25
1083,1517,8,3.5
1084,1517,9,2.333333333333333
1085,1517,10,2.25
1086,1517,11,3.75
1087,1517,12,2.75
1088,1517,13,2.25
1089,1517,14,4.666666666666667
1090,1517,15,3.0
1091,1517,16,4.333333333333333
1092,1517,17,3.5
1093,1517,18,3.5
1094,1517,19,2.333333333333333
1095,1517,20,3.25
1096,1517,21,3.25
1097,1517,22,1.6666666666666667
1098,1517,23,3.333333333333333
1099,1517,24,2.5
1100,1517,25,2.25
1101,1517,26,4.75
1102,1517,27,1.3333333333333333
1103,1517,28,4.333333333333333
1104,1517,29,4.0
1105,1517,30,5.0
1106,1518,1,7.5
1107,1518,2,5.75
1108,1518,3,6.5
1109,1518,4,8.0
1110,1518,5,6.25
1111,1518,6,9.75
1112,1518,7,9.25
1113,1518,8,7.0
1114,1518,9,9.333333333333334
1115,1518,10,5.75
1116,1518,11,12.75
1117,1518,12,8.25
1118,1518,13,7.5
1119,1518,14,14.666666666666664
1120,1518,15,9.0
1121,1518,16,11.333333333333336
1122,1518,17,8.75
1123,1518,18,12.25
1124,1518,19,9.0
1125,1518,20,10.25
1126,1518,21,9.25
1127,1518,22,14.0
1128,1518,23,6.0
1129,1518,24,11.0
1130,1518,25,12.75
1131,1518,26,7.25
1132,1518,27,5.5
1133,1518,28,9.0
1134,1518,29,13.0
1135,1518,30,9.666666666666666
1136,1519,1,2.0
1137,1519,2,1.5
1138,1519,3,1.0
1139,1519,4,2.0
1140,1519,5,2.5
1141,1519,6,1.75
1142,1519,7,3.0
1143,1519,8,1.0
1144,1519,9,3.0
1145,1519,10,1.0
1146,1519,11,4.5
1147,1519,12,2.6666666666666665
1148,1519,13,2.25
1149,1519,14,2.333333333333333
1150,1519,15,4.0
1151,1519,16,13.0
1152,1519,17,11.0
1153,1519,18,14.5
1154,1519,19,3.0
1155,1519,20,1.25
1156,1519,21,1.0
1157,1519,22,4.0
1158,1519,23,1.5
1159,1519,24,2.0
1160,1519,25,2.333333333333333
1161,1519,26,2.0
1162,1519,27,1.0
1163,1519,28,1.5
1164,1519,29,2.5
1165,1519,30,1.0
1166,1521,1,10.75
1167,1521,2,8.25
1168,1521,3,8.75
1169,1521,4,7.666666666666668
1170,1521,5,4.25
1171,1521,6,7.75
1172,1521,7,11.25
1173,1521,8,10.25
1174,1521,9,11.666666666666664
1175,1521,10,10.75
1176,1521,11,9.75
1177,1521,12,11.25
1178,1521,13,8.5
1179,1521,14,9.333333333333334
1180,1521,15,11.5
1181,1521,16,10.0
1182,1521,17,10.0
1183,1521,18,10.0
1184,1521,19,10.0
1185,1521,20,6.0
1186,1521,21,8.0
1187,1521,22,7.75
1188,1521,23,8.0
1189,1521,24,8.5
1190,1521,25,9.5
1191,1521,26,9.25
1192,1521,27,7.75
1193,1521,28,9.75
1194,1521,29,7.333333333333332
1195,1521,30,8.666666666666666
1196,2001,1,2.6666666666666665
1197,2001,2,4.0
1198,2001,3,2.5
1199,2001,4,3.6666666666666665
1200,2001,5,1.5
1201,2001,6,5.0
1202,2001,7,4.0
1203,2001,8,1.75
1204,2001,9,3.0
1205,2001,10,13.0
1206,2001,11,5.666666666666668
1207,2001,12,1.3333333333333333
1208,2001,13,3.75
1209,2001,14,3.5
1210,2001,15,3.25
1211,2001,16,3.0
1212,2001,17,3.333333333333333
1213,2001,18,7.0
1214,2001,19,2.0
1215,2001,20,3.0
1216,2001,21,4.5
1217,2001,22,2.0
1218,2001,23,1.6666666666666667
1219,2001,24,3.0
1220,2001,25,2.25
1221,2001,26,1.5
1222,2001,27,6.0
1223,2001,28,4.0
1224,2001,29,2.5
1225,2001,30,4.666666666666667
1226,2002,1,2.5
1227,2002,2,2.6666666666666665
1228,2002,3,2.0
1229,2002,4,1.6666666666666667
1230,2002,5,2.0
1231,2002,6,3.0
1232,2002,7,4.5
1233,2002,8,1.25
1234,2002,9,3.0
1235,2002,10,1.5
1236,2002,11,3.5
1237,2002,12,2.5
1238,2002,13,2.75
1239,2002,14,2.6666666666666665
1240,2002,15,1.75
1241,2002,16,2.6666666666666665
1242,2002,17,2.25
1243,2002,18,4.0
1244,2002,19,3.333333333333333
1245,2002,20,1.0
1246,2002,21,2.0
1247,2002,22,2.25
1248,2002,23,2.5
1249,2002,24,2.0
1250,2002,25,4.0
1251,2002,26,2.25
1252,2002,27,1.0
1253,2002,28,2.25
1254,2002,29,2.0
1255,2002,30,1.6666666666666667
1256,2003,1,4.0
1257,2003,2,2.6666666666666665
1258,2003,4,3.0
1259,2003,5,1.0
1260,2003,6,2.0
1261,2003,7,4.5
1262,2003,8,1.3333333333333333
1263,2003,9,2.0
1264,2003,10,2.333333333333333
1265,2003,11,2.0
1266,2003,12,1.5
1267,2003,14,1.0
1268,2003,15,3.6666666666666665
1269,2003,16,3.0
1270,2003,17,3.0
1271,2003,18,1.6666666666666667
1272,2003,19,2.0
1273,2003,20,3.0
1274,2003,21,1.75
1275,2003,22,1.5
1276,2003,23,1.0
1277,2003,24,1.6666666666666667
1278,2003,25,2.5
1279,2003,26,2.0
1280,2003,27,5.0
1281,2003,29,4.0
1282,2003,30,2.5
1283,2004,5,1.0
1284,2004,16,1.0
1285,2004,26,1.0
1286,2005,1,6.0
1287,2005,2,3.5
1288,2005,3,5.0
1289,2005,4,3.333333333333333
1290,2005,5,3.5
1291,2005,6,4.5
1292,2005,7,3.5
1293,2005,8,2.0
1294,2005,9,5.0
1295,2005,10,4.5
1296,2005,11,3.25
1297,2005,12,2.0
1298,2005,13,3.0
1299,2005,14,5.0
1300,2005,15,3.75
1301,2005,16,3.0
1302,2005,17,4.5
1303,2005,18,4.666666666666667
1304,2005,19,4.0
1305,2005,20,1.75
1306,2005,21,4.25
1307,2005,22,4.25
1308,2005,23,3.5
1309,2005,24,3.75
1310,2005,25,5.75
1311,2005,26,4.5
1312,2005,27,2.75
1313,2005,28,4.75
1314,2005,29,3.0
1315,2005,30,3.6666666666666665
1316,2006,1,6.5
1317,2006,2,4.25
1318,2006,3,4.25
1319,2006,4,5.333333333333333
1320,2006,5,6.5
1321,2006,6,4.0
1322,2006,7,5.0
1323,2006,8,4.75
1324,2006,9,5.333333333333333
1325,2006,10,6.5
1326,2006,11,4.25
1327,2006,12,6.25
1328,2006,13,6.25
1329,2006,14,6.333333333333332
1330,2006,15,4.75
1331,2006,16,9.0
1332,2006,17,5.75
1333,2006,18,5.75
1334,2006,19,7.0
1335,2006,20,5.5
1336,2006,21,6.0
1337,2006,22,4.333333333333333
1338,2006,23,4.5
1339,2006,24,5.0
1340,2006,25,4.25
1341,2006,26,5.666666666666668
1342,2006,27,5.5
1343,2006,28,5.75
1344,2006,29,10.5
1345,2006,30,5.0
1346,2007,1,6.0
1347,2007,2,3.75
1348,2007,3,1.6666666666666667
1349,2007,4,4.0
1350,2007,5,4.0
1351,2007,6,2.0
1352,2007,7,5.333333333333333
1353,2007,8,3.0
1354,2007,9,3.333333333333333
1355,2007,10,2.5
1356,2007,11,3.75
1357,2007,12,2.6666666666666665
1358,2007,13,4.0
1359,2007,14,3.333333333333333
1360,2007,15,3.5
1361,2007,16,5.666666666666668
1362,2007,17,5.5
1363,2007,18,7.0
1364,2007,19,4.333333333333333
1365,2007,20,3.6666666666666665
1366,2007,21,2.75
1367,2007,22,2.75
1368,2007,23,3.0
1369,2007,24,1.6666666666666667
1370,2007,25,3.75
1371,2007,26,4.666666666666667
1372,2007,27,2.6666666666666665
1373,2007,28,3.25
1374,2007,29,3.0
1375,2007,30,3.0
1376,2008,1,4.25
1377,2008,2,5.5
1378,2008,3,5.75
1379,2008,4,9.0
1380,2008,5,6.0
1381,2008,6,4.25
1382,2008,7,5.5
1383,2008,8,5.5
1384,2008,9,7.0
1385,2008,10,4.25
1386,2008,11,7.666666666666668
1387,2008,12,4.75
1388,2008,13,5.0
1389,2008,14,4.666666666666667
1390,2008,15,6.75
1391,2008,16,8.666666666666666
1392,2008,17,5.75
1393,2008,18,3.75
1394,2008,19,4.75
1395,2008,20,2.25
1396,2008,21,5.0
1397,2008,22,3.25
1398,2008,23,5.0
1399,2008,24,2.25
1400,2008,25,4.5
1401,2008,26,6.5
1402,2008,27,4.25
1403,2008,28,6.0
1404,2008,29,5.0
1405,2008,30,4.0
1406,2009,1,5.0
1407,2009,2,3.75
1408,2009,3,4.25
1409,2009,4,5.0
1410,2009,5,3.75
1411,2009,6,4.0
1412,2009,7,5.75
1413,2009,8,4.25
1414,2009,9,3.6666666666666665
1415,2009,10,3.5
1416,2009,11,4.5
1417,2009,12,8.25
1418,2009,13,5.25
1419,2009,14,4.0
1420,2009,15,4.5
1421,2009,16,5.0
1422,2009,17,5.5
1423,2009,18,4.75
1424,2009,19,3.0
1425,2009,20,3.333333333333333
1426,2009,21,3.6666666666666665
1427,2009,22,3.5
1428,2009,23,3.0
1429,2009,24,2.75
1430,2009,25,3.75
1431,2009,26,3.75
1432,2009,27,3.75
1433,2009,28,3.25
1434,2009,29,4.0
1435,2009,30,5.666666666666668
1436,2010,1,2.0
1437,2010,2,2.0
1438,2010,3,1.5
1439,2010,4,1.0
1440,2010,5,2.5
1441,2010,6,1.6666666666666667
1442,2010,7,2.6666666666666665
1443,2010,8,2.0
1444,2010,9,1.5
1445,2010,10,2.0
1446,2010,11,3.0
1447,2010,12,3.0
1448,2010,13,2.0
1449,2010,14,2.0
1450,2010,15,1.5
1451,2010,16,7.0
1452,2010,17,1.75
1453,2010,18,1.6666666666666667
1454,2010,19,2.0
1455,2010,20,2.0
1456,2010,21,2.333333333333333
1457,2010,22,2.333333333333333
1458,2010,23,3.0
1459,2010,24,1.3333333333333333
1460,2010,25,1.5
1461,2010,26,1.3333333333333333
1462,2010,27,2.0
1463,2010,28,2.0
1464,2010,29,2.0
1465,2010,30,2.0
1466,2011,1,5.75
1467,2011,2,10.5
1468,2011,3,10.25
1469,2011,4,5.0
1470,2011,5,8.5
1471,2011,6,7.25
1472,2011,7,11.75
1473,2011,8,7.0
1474,2011,9,10.0
1475,2011,10,7.25
1476,2011,11,9.75
1477,2011,12,8.75
1478,2011,13,7.75
1479,2011,14,7.0
1480,2011,15,12.0
1481,2011,16,16.0
1482,2011,17,12.5
1483,2011,18,10.0
1484,2011,19,7.0
1485,2011,20,5.75
1486,2011,21,12.0
1487,2011,22,9.75
1488,2011,23,7.25
1489,2011,24,4.0
1490,2011,25,6.75
1491,2011,26,9.5
1492,2011,27,6.75
1493,2011,28,8.75
1494,2011,29,17.0
1495,2011,30,8.0
1496,2012,1,2.0
1497,2012,2,1.0
1498,2012,3,1.0
1499,2012,4,2.0
1500,2012,5,1.25
1501,2012,6,1.0
1502,2012,7,1.5
1503,2012,8,1.3333333333333333
1504,2012,9,1.0
1505,2012,10,1.5
1506,2012,11,1.5
1507,2012,12,2.0
1508,2012,13,2.0
1509,2012,15,2.5
1510,2012,16,1.3333333333333333
1511,2012,17,1.6666666666666667
1512,2012,18,1.3333333333333333
1513,2012,19,2.5
1514,2012,20,1.0
1515,2012,21,1.0
1516,2012,22,1.0
1517,2012,23,1.0
1518,2012,25,1.5
1519,2012,28,1.0
1520,2012,29,1.0
1521,2012,30,2.0
1522,2013,1,5.0
1523,2013,2,2.6666666666666665
1524,2013,3,4.0
1525,2013,4,4.333333333333333
1526,2013,5,3.25
1527,2013,6,4.25
1528,2013,7,5.75
1529,2013,8,5.0
1530,2013,9,2.6666666666666665
1531,2013,10,4.25
1532,2013,11,4.25
1533,2013,12,3.25
1534,2013,13,4.0
1535,2013,14,3.6666666666666665
1536,2013,15,4.75
1537,2013,16,5.333333333333333
1538,2013,17,5.75
1539,2013,18,7.25
1540,2013,19,5.333333333333333
1541,2013,20,3.25
1542,2013,21,3.0
1543,2013,22,6.333333333333332
1544,2013,23,3.25
1545,2013,24,5.333333333333333
1546,2013,25,3.0
1547,2013,26,5.75
1548,2013,27,4.333333333333333
1549,2013,28,3.333333333333333
1550,2013,29,5.333333333333333
1551,2013,30,3.0
1552,2014,1,6.5
